Step,AgentID,Wealth
24,30,0
24,31,1
24,32,2
24,33,1
24,34,2
24,35,0
24,36,2
24,37,0
24,38,1
24,39,1
24,40,2
24,41,1
24,42,0
24,43,1
24,44,1
24,45,0
24,46,0
24,47,1
24,48,1
24,49,2
24,50,2
24,51,0
24,52,0
24,53,1
24,54,1
24,55,2
24,56,0
24,57,0
24,58,1
24,59,1
24,60,0
24,61,1
24,62,1
24,63,2
24,64,1
24,65,1
24,66,1
24,67,1
24,68,0
24,69,0
24,70,2
24,71,1
24,72,0
24,73,5
24,74,1
24,75,0
24,76,2
24,77,2
24,78,0
24,79,1
24,80,0
24,81,1
24,82,1
24,83,0
24,84,0
24,85,1
24,86,0
24,87,1
24,88,0
24,89,0
24,90,1
24,91,0
24,92,2
24,93,1
24,94,0
24,95,1
24,96,0
24,97,0
24,98,0
24,99,1
24,100,0
25,1,2
25,2,1
25,3,2
25,4,2
25,5,2
25,6,2
25,7,2
25,8,2
25,9,0
25,10,3
25,11,1
25,12,1
25,13,3
25,14,2
25,15,1
25,16,0
25,17,1
25,18,1
25,19,2
25,20,0
25,21,1
25,22,2
25,23,1
25,24,1
25,25,1
25,26,1
25,27,1
25,28,2
25,29,1
25,30,0
25,31,0
25,32,2
25,33,1
25,34,2
25,35,0
25,36,2
25,37,0
25,38,1
25,39,2
25,40,2
25,41,1
25,42,0
25,43,0
25,44,1
25,45,0
25,46,0
25,47,1
25,48,1
25,49,2
25,50,1
25,51,0
25,52,0
25,53,1
25,54,0
25,55,1
25,56,0
25,57,0
25,58,2
25,59,1
25,60,0
25,61,1
25,62,1
25,63,2
25,64,1
25,65,1
25,66,0
25,67,1
25,68,0
25,69,0
25,70,2
25,71,1
25,72,0
25,73,5
25,74,2
25,75,0
25,76,2
25,77,2
25,78,0
25,79,2
25,80,0
25,81,1
25,82,1
25,83,0
25,84,0
25,85,1
25,86,1
25,87,1
25,88,0
25,89,1
25,90,1
25,91,0
25,92,2
25,93,1
25,94,0
25,95,1
25,96,0
25,97,0
25,98,0
25,99,1
25,100,0
26,1,2
26,2,1
26,3,2
26,4,2
26,5,2
26,6,2
26,7,2
26,8,2
26,9,0
26,10,3
26,11,1
26,12,1
26,13,3
26,14,1
26,15,1
26,16,0
26,17,1
26,18,1
26,19,2
26,20,0
26,21,1
26,22,2
26,23,1
26,24,1
26,25,1
26,26,1
26,27,1
26,28,2
26,29,1
26,30,0
26,31,0
26,32,2
26,33,1
26,34,2
26,35,0
26,36,2
26,37,1
26,38,1
26,39,1
26,40,2
26,41,1
26,42,0
26,43,1
26,44,1
26,45,0
26,46,0
26,47,1
26,48,1
26,49,2
26,50,1
26,51,0
26,52,0
26,53,1
26,54,1
26,55,1
26,56,0
26,57,0
26,58,2
26,59,1
26,60,0
26,61,1
26,62,1
26,63,2
26,64,1
26,65,1
26,66,0
26,67,1
26,68,0
26,69,0
26,70,2
26,71,1
26,72,0
26,73,5
26,74,2
26,75,0
26,76,2
26,77,1
26,78,0
26,79,2
26,80,0
26,81,1
26,82,1
26,83,0
26,84,0
26,85,1
26,86,1
26,87,1
26,88,0
26,89,1
26,90,1
26,91,0
26,92,2
26,93,1
26,94,0
26,95,1
26,96,0
26,97,1
26,98,0
26,99,0
26,100,0
27,1,2
27,2,2
27,3,2
27,4,3
27,5,2
27,6,2
27,7,2
27,8,2
27,9,1
27,10,2
27,11,1
27,12,1
27,13,3
27,14,1
27,15,1
27,16,0
27,17,2
27,18,1
27,19,2
27,20,0
27,21,1
27,22,2
27,23,2
27,24,1
27,25,1
27,26,1
27,27,1
27,28,2
27,29,1
27,30,0
27,31,2
27,32,2
27,33,2
27,34,2
27,35,0
27,36,2
27,37,1
27,38,0
27,39,1
27,40,2
27,41,0
27,42,0
27,43,1
27,44,1
27,45,0
27,46,1
27,47,0
27,48,1
27,49,1
27,50,1
27,51,0
27,52,1
27,53,0
27,54,2
27,55,1
27,56,0
27,57,0
27,58,2
27,59,1
27,60,0
27,61,1
27,62,1
27,63,1
27,64,1
27,65,1
27,66,0
27,67,0
27,68,0
27,69,1
27,70,2
27,71,0
27,72,0
27,73,5
27,74,1
27,75,0
27,76,2
27,77,1
27,78,0
27,79,2
27,80,0
27,81,1
27,82,0
27,83,0
27,84,0
27,85,1
27,86,1
27,87,0
27,88,0
27,89,1
27,90,1
27,91,0
27,92,2
27,93,1
27,94,0
27,95,1
27,96,0
27,97,1
27,98,0
27,99,0
27,100,0
28,1,2
28,2,2
28,3,2
28,4,3
28,5,2
28,6,2
28,7,2
28,8,2
28,9,1
28,10,2
28,11,1
28,12,1
28,13,2
28,14,1
28,15,1
28,16,1
28,17,1
28,18,1
28,19,2
28,20,1
28,21,1
28,22,2
28,23,2
28,24,1
28,25,1
28,26,0
28,27,1
28,28,2
28,29,1
28,30,0
28,31,2
28,32,2
28,33,3
28,34,2
28,35,0
28,36,2
28,37,2
28,38,1
28,39,0
28,40,2
28,41,0
28,42,0
28,43,1
28,44,1
28,45,0
28,46,1
28,47,0
28,48,0
28,49,1
28,50,1
28,51,0
28,52,1
28,53,0
28,54,1
28,55,1
28,56,1
28,57,1
28,58,2
28,59,1
28,60,0
28,61,1
28,62,1
28,63,1
28,64,0
28,65,1
28,66,0
28,67,0
28,68,0
28,69,1
28,70,1
28,71,1
28,72,0
28,73,5
28,74,1
28,75,0
28,76,1
28,77,1
28,78,1
28,79,2
28,80,0
28,81,1
28,82,1
28,83,0
28,84,0
28,85,1
28,86,1
28,87,0
28,88,0
28,89,1
28,90,1
28,91,0
28,92,2
28,93,0
28,94,0
28,95,1
28,96,0
28,97,1
28,98,0
28,99,0
28,100,0
29,1,2
29,2,2
29,3,2
29,4,3
29,5,2
29,6,2
29,7,2
29,8,2
29,9,1
29,10,2
29,11,1
29,12,1
29,13,2
29,14,1
29,15,1
29,16,1
29,17,0
29,18,1
29,19,2
29,20,1
29,21,1
29,22,2
29,23,2
29,24,1
29,25,1
29,26,0
29,27,1
29,28,2
29,29,1
29,30,1
29,31,2
29,32,2
29,33,3
29,34,2
29,35,1
29,36,2
29,37,2
29,38,1
29,39,0
29,40,2
29,41,1
29,42,0
29,43,0
29,44,1
29,45,0
29,46,1
29,47,0
29,48,0
29,49,1
29,50,1
29,51,0
29,52,0
29,53,0
29,54,0
29,55,1
29,56,1
29,57,1
29,58,2
29,59,1
29,60,0
29,61,1
29,62,1
29,63,1
29,64,0
29,65,1
29,66,1
29,67,0
29,68,1
29,69,2
29,70,1
29,71,1
29,72,0
29,73,5
29,74,1
29,75,0
29,76,1
29,77,1
29,78,1
29,79,2
29,80,0
29,81,1
29,82,1
29,83,0
29,84,0
29,85,1
29,86,1
29,87,0
29,88,0
29,89,1
29,90,0
29,91,0
29,92,1
29,93,0
29,94,0
29,95,1
29,96,0
29,97,1
29,98,0
29,99,0
29,100,0
30,1,2
30,2,2
30,3,2
30,4,3
30,5,2
30,6,2
30,7,2
30,8,2
30,9,1
30,10,2
30,11,1
30,12,1
30,13,2
30,14,1
30,15,0
30,16,1
30,17,1
30,18,1
30,19,2
30,20,1
30,21,1
30,22,2
30,23,2
30,24,1
30,25,0
30,26,0
30,27,1
30,28,2
30,29,1
30,30,1
30,31,2
30,32,2
30,33,3
30,34,2
30,35,1
30,36,2
30,37,2
30,38,0
30,39,0
30,40,2
30,41,1
30,42,0
30,43,2
30,44,1
30,45,0
30,46,1
30,47,0
30,48,0
30,49,1
30,50,1
30,51,0
30,52,0
30,53,0
30,54,0
30,55,1
30,56,1
30,57,1
30,58,2
30,59,0
30,60,0
30,61,1
30,62,1
30,63,1
30,64,0
30,65,1
30,66,1
30,67,1
30,68,1
30,69,1
30,70,1
30,71,1
30,72,0
30,73,5
30,74,1
30,75,0
30,76,1
30,77,1
30,78,1
30,79,2
30,80,0
30,81,0
30,82,1
30,83,0
30,84,0
30,85,1
30,86,1
30,87,1
30,88,0
30,89,0
30,90,0
30,91,0
30,92,1
30,93,0
30,94,0
30,95,1
30,96,0
30,97,2
30,98,0
30,99,1
30,100,0
31,1,2
31,2,2
31,3,2
31,4,3
31,5,2
31,6,1
31,7,2
31,8,2
31,9,1
31,10,2
31,11,1
31,12,1
31,13,2
31,14,0
31,15,1
31,16,0
31,17,1
31,18,1
31,19,2
31,20,1
31,21,1
31,22,2
31,23,2
31,24,1
31,25,0
31,26,0
31,27,1
31,28,2
31,29,1
31,30,1
31,31,1
31,32,2
31,33,3
31,34,2
31,35,1
31,36,2
31,37,2
31,38,0
31,39,1
31,40,2
31,41,1
31,42,0
31,43,2
31,44,1
31,45,0
31,46,1
31,47,1
31,48,1
31,49,1
31,50,1
31,51,0
31,52,0
31,53,0
31,54,0
31,55,1
31,56,1
31,57,2
31,58,1
31,59,0
31,60,0
31,61,1
31,62,0
31,63,1
31,64,0
31,65,1
31,66,1
31,67,2
31,68,1
31,69,1
31,70,1
31,71,1
31,72,0
31,73,5
31,74,1
31,75,0
31,76,0
31,77,1
31,78,1
31,79,2
31,80,0
31,81,0
31,82,1
31,83,0
31,84,0
31,85,1
31,86,1
31,87,1
31,88,0
31,89,0
31,90,0
31,91,0
31,92,1
31,93,0
31,94,0
31,95,2
31,96,0
31,97,2
31,98,0
31,99,1
31,100,0
32,1,2
32,2,2
32,3,2
32,4,3
32,5,2
32,6,1
32,7,2
32,8,2
32,9,1
32,10,2
32,11,1
32,12,0
32,13,2
32,14,0
32,15,1
32,16,1
32,17,1
32,18,1
32,19,3
32,20,1
32,21,1
32,22,2
32,23,2
32,24,1
32,25,0
32,26,0
32,27,0
32,28,2
32,29,1
32,30,1
32,31,1
32,32,2
32,33,3
32,34,2
32,35,0
32,36,2
32,37,2
32,38,0
32,39,1
32,40,2
32,41,0
32,42,0
32,43,2
32,44,1
32,45,0
32,46,1
32,47,0
32,48,1
32,49,1
32,50,1
32,51,1
32,52,0
32,53,0
32,54,0
32,55,0
32,56,1
32,57,2
32,58,1
32,59,0
32,60,1
32,61,1
32,62,1
32,63,0
32,64,0
32,65,1
32,66,1
32,67,2
32,68,1
32,69,1
32,70,1
32,71,1
32,72,0
32,73,5
32,74,1
32,75,0
32,76,0
32,77,1
32,78,1
32,79,2
32,80,0
32,81,0
32,82,1
32,83,0
32,84,0
32,85,1
32,86,1
32,87,3
32,88,0
32,89,0
32,90,0
32,91,0
32,92,1
32,93,0
32,94,0
32,95,1
32,96,0
32,97,2
32,98,1
32,99,1
32,100,0
33,1,2
33,2,1
33,3,3
33,4,3
33,5,2
33,6,1
33,7,2
33,8,2
33,9,1
33,10,3
33,11,1
33,12,0
33,13,2
33,14,1
33,15,1
33,16,1
33,17,1
33,18,1
33,19,2
33,20,1
33,21,1
33,22,2
33,23,2
33,24,1
33,25,0
33,26,0
33,27,0
33,28,2
33,29,1
33,30,1
33,31,1
33,32,1
33,33,3
33,34,2
33,35,1
33,36,2
33,37,2
33,38,0
33,39,1
33,40,2
33,41,1
33,42,0
33,43,2
33,44,1
33,45,0
33,46,0
33,47,0
33,48,1
33,49,1
33,50,1
33,51,1
33,52,1
33,53,1
33,54,1
33,55,1
33,56,1
33,57,2
33,58,1
33,59,0
33,60,0
33,61,1
33,62,0
33,63,0
33,64,0
33,65,1
33,66,1
33,67,2
33,68,1
33,69,0
33,70,1
33,71,1
33,72,0
33,73,5
33,74,1
33,75,0
33,76,0
33,77,1
33,78,1
33,79,2
33,80,0
33,81,0
33,82,1
33,83,0
33,84,0
33,85,1
33,86,1
33,87,2
33,88,0
33,89,0
33,90,0
33,91,0
33,92,1
33,93,0
33,94,0
33,95,1
33,96,0
33,97,2
33,98,0
33,99,1
33,100,0
34,1,2
34,2,1
34,3,3
34,4,3
34,5,2
34,6,1
34,7,2
34,8,2
34,9,1
34,10,4
34,11,1
34,12,0
34,13,2
34,14,0
34,15,1
34,16,1
34,17,1
34,18,1
34,19,1
34,20,1
34,21,1
34,22,2
34,23,2
34,24,1
34,25,0
34,26,0
34,27,0
34,28,2
34,29,1
34,30,1
34,31,1
34,32,1
34,33,3
34,34,2
34,35,1
34,36,2
34,37,2
34,38,1
34,39,1
34,40,2
34,41,1
34,42,1
34,43,2
34,44,1
34,45,1
34,46,1
34,47,0
34,48,0
34,49,1
34,50,1
34,51,1
34,52,1
34,53,1
34,54,1
34,55,0
34,56,1
34,57,1
34,58,1
34,59,0
34,60,0
34,61,1
34,62,0
34,63,0
34,64,0
34,65,1
34,66,1
34,67,2
34,68,0
34,69,0
34,70,1
34,71,1
34,72,0
34,73,5
34,74,1
34,75,0
34,76,1
34,77,1
34,78,1
34,79,2
34,80,0
34,81,0
34,82,0
34,83,0
34,84,0
34,85,1
34,86,1
34,87,3
34,88,0
34,89,0
34,90,0
34,91,0
34,92,0
34,93,0
34,94,0
34,95,1
34,96,0
34,97,2
34,98,0
34,99,2
34,100,0
35,1,2
35,2,1
35,3,2
35,4,3
35,5,2
35,6,1
35,7,2
35,8,2
35,9,1
35,10,4
35,11,1
35,12,1
35,13,2
35,14,0
35,15,1
35,16,1
35,17,1
35,18,1
35,19,1
35,20,1
35,21,1
35,22,2
35,23,2
35,24,1
35,25,0
35,26,0
35,27,0
35,28,2
35,29,1
35,30,1
35,31,1
35,32,1
35,33,3
35,34,2
35,35,1
35,36,2
35,37,2
35,38,1
35,39,1
35,40,2
35,41,1
35,42,1
35,43,2
35,44,0
35,45,1
35,46,1
35,47,0
35,48,0
35,49,2
35,50,1
35,51,1
35,52,1
35,53,1
35,54,1
35,55,0
35,56,1
35,57,1
35,58,1
35,59,0
35,60,0
35,61,1
35,62,0
35,63,0
35,64,0
35,65,1
35,66,1
35,67,2
35,68,0
35,69,0
35,70,1
35,71,1
35,72,0
35,73,5
35,74,1
35,75,0
35,76,1
35,77,1
35,78,1
35,79,2
35,80,0
35,81,0
35,82,0
35,83,0
35,84,0
35,85,1
35,86,1
35,87,3
35,88,0
35,89,0
35,90,0
35,91,0
35,92,0
35,93,0
35,94,0
35,95,1
35,96,0
35,97,2
35,98,0
35,99,2
35,100,0
36,1,2
36,2,0
36,3,2
36,4,2
36,5,2
36,6,1
36,7,2
36,8,2
36,9,2
36,10,4
36,11,1
36,12,1
36,13,2
36,14,0
36,15,1
36,16,1
36,17,1
36,18,2
36,19,1
36,20,1
36,21,1
36,22,2
36,23,2
36,24,1
36,25,0
36,26,0
36,27,0
36,28,2
36,29,2
36,30,1
36,31,1
36,32,1
36,33,3
36,34,2
36,35,1
36,36,2
36,37,2
36,38,2
36,39,1
36,40,2
36,41,0
36,42,2
36,43,2
36,44,1
36,45,1
36,46,1
36,47,0
36,48,0
36,49,1
36,50,1
36,51,1
36,52,1
36,53,0
36,54,1
36,55,0
36,56,0
36,57,1
36,58,1
36,59,1
36,60,0
36,61,0
36,62,0
36,63,0
36,64,1
36,65,1
36,66,1
36,67,2
36,68,0
36,69,0
36,70,1
36,71,1
36,72,0
36,73,5
36,74,1
36,75,1
36,76,1
36,77,1
36,78,1
36,79,2
36,80,0
36,81,0
36,82,0
36,83,0
36,84,0
36,85,1
36,86,1
36,87,2
36,88,0
36,89,0
36,90,0
36,91,0
36,92,0
36,93,0
36,94,0
36,95,0
36,96,0
36,97,2
36,98,0
36,99,2
36,100,0
37,1,2
37,2,1
37,3,2
37,4,2
37,5,2
37,6,1
37,7,2
37,8,2
37,9,2
37,10,4
37,11,1
37,12,1
37,13,2
37,14,1
37,15,1
37,16,1
37,17,1
37,18,2
37,19,1
37,20,1
37,21,1
37,22,1
37,23,2
37,24,1
37,25,1
37,26,1
37,27,0
37,28,2
37,29,2
37,30,1
37,31,1
37,32,0
37,33,3
37,34,2
37,35,2
37,36,2
37,37,2
37,38,2
37,39,1
37,40,2
37,41,1
37,42,2
37,43,2
37,44,1
37,45,0
37,46,1
37,47,0
37,48,0
37,49,1
37,50,1
37,51,1
37,52,1
37,53,0
37,54,1
37,55,0
37,56,0
37,57,1
37,58,1
37,59,0
37,60,0
37,61,0
37,62,0
37,63,0
37,64,1
37,65,0
37,66,0
37,67,2
37,68,0
37,69,0
37,70,1
37,71,1
37,72,0
37,73,5
37,74,1
37,75,1
37,76,1
37,77,1
37,78,1
37,79,2
37,80,0
37,81,0
37,82,0
37,83,0
37,84,0
37,85,1
37,86,1
37,87,2
37,88,0
37,89,0
37,90,0
37,91,0
37,92,0
37,93,0
37,94,0
37,95,0
37,96,0
37,97,2
37,98,0
37,99,2
37,100,0
38,1,2
38,2,1
38,3,2
38,4,2
38,5,2
38,6,1
38,7,1
38,8,2
38,9,2
38,10,4
38,11,1
38,12,1
38,13,2
38,14,1
38,15,1
38,16,1
38,17,0
38,18,2
38,19,2
38,20,1
38,21,1
38,22,1
38,23,2
38,24,2
38,25,1
38,26,1
38,27,1
38,28,2
38,29,2
38,30,1
38,31,1
38,32,0
38,33,3
38,34,2
38,35,2
38,36,2
38,37,2
38,38,2
38,39,1
38,40,2
38,41,1
38,42,2
38,43,2
38,44,1
38,45,0
38,46,1
38,47,0
38,48,0
38,49,0
38,50,0
38,51,1
38,52,2
38,53,0
38,54,1
38,55,0
38,56,0
38,57,1
38,58,1
38,59,1
38,60,0
38,61,0
38,62,0
38,63,0
38,64,1
38,65,0
38,66,0
38,67,2
38,68,0
38,69,0
38,70,1
38,71,1
38,72,0
38,73,4
38,74,1
38,75,1
38,76,1
38,77,1
38,78,1
38,79,2
38,80,0
38,81,0
38,82,0
38,83,0
38,84,0
38,85,1
38,86,1
38,87,2
38,88,1
38,89,0
38,90,0
38,91,0
38,92,0
38,93,0
38,94,0
38,95,0
38,96,0
38,97,1
38,98,0
38,99,2
38,100,0
39,1,2
39,2,1
39,3,2
39,4,1
39,5,2
39,6,1
39,7,1
39,8,2
39,9,2
39,10,4
39,11,1
39,12,1
39,13,3
39,14,1
39,15,1
39,16,1
39,17,0
39,18,2
39,19,2
39,20,1
39,21,1
39,22,1
39,23,2
39,24,2
39,25,1
39,26,1
39,27,1
39,28,2
39,29,2
39,30,1
39,31,1
39,32,0
39,33,3
39,34,2
39,35,2
39,36,2
39,37,2
39,38,1
39,39,1
39,40,1
39,41,1
39,42,3
39,43,2
39,44,1
39,45,0
39,46,1
39,47,0
39,48,0
39,49,0
39,50,0
39,51,1
39,52,2
39,53,0
39,54,1
39,55,1
39,56,0
39,57,1
39,58,1
39,59,1
39,60,1
39,61,0
39,62,0
39,63,0
39,64,1
39,65,1
39,66,1
39,67,2
39,68,0
39,69,0
39,70,1
39,71,1
39,72,0
39,73,4
39,74,1
39,75,0
39,76,1
39,77,0
39,78,1
39,79,2
39,80,1
39,81,0
39,82,0
39,83,0
39,84,0
39,85,1
39,86,0
39,87,2
39,88,0
39,89,0
39,90,0
39,91,0
39,92,0
39,93,0
39,94,0
39,95,0
39,96,1
39,97,0
39,98,0
39,99,2
39,100,0
40,1,2
40,2,1
40,3,2
40,4,1
40,5,2
40,6,1
40,7,1
40,8,2
40,9,2
40,10,4
40,11,1
40,12,0
40,13,3
40,14,1
40,15,1
40,16,1
40,17,0
40,18,2
40,19,2
40,20,1
40,21,1
40,22,1
40,23,2
40,24,2
40,25,1
40,26,1
40,27,1
40,28,2
40,29,2
40,30,1
40,31,1
40,32,1
40,33,3
40,34,2
40,35,2
40,36,2
40,37,2
40,38,1
40,39,1
40,40,0
40,41,0
40,42,2
40,43,2
40,44,1
40,45,1
40,46,2
40,47,0
40,48,0
40,49,0
40,50,0
40,51,1
40,52,2
40,53,0
40,54,1
40,55,1
40,56,0
40,57,1
40,58,1
40,59,1
40,60,1
40,61,0
40,62,0
40,63,0
40,64,0
40,65,1
40,66,1
40,67,2
40,68,1
40,69,0
40,70,1
40,71,0
40,72,0
40,73,4
40,74,1
40,75,0
40,76,0
40,77,0
40,78,1
40,79,2
40,80,3
40,81,0
40,82,0
40,83,0
40,84,0
40,85,1
40,86,1
40,87,2
40,88,1
40,89,0
40,90,0
40,91,0
40,92,0
40,93,0
40,94,0
40,95,0
40,96,1
40,97,0
40,98,0
40,99,1
40,100,0
41,1,2
41,2,0
41,3,2
41,4,2
41,5,2
41,6,2
41,7,1
41,8,2
41,9,2
41,10,5
41,11,1
41,12,0
41,13,3
41,14,1
41,15,2
41,16,1
41,17,1
41,18,2
41,19,2
41,20,1
41,21,1
41,22,0
41,23,2
41,24,2
41,25,1
41,26,1
41,27,1
41,28,2
41,29,2
41,30,1
41,31,1
41,32,1
41,33,3
41,34,2
41,35,2
41,36,2
41,37,2
41,38,1
41,39,1
41,40,1
41,41,0
41,42,2
41,43,2
41,44,1
41,45,1
41,46,2
41,47,0
41,48,0
41,49,0
41,50,0
41,51,0
41,52,2
41,53,0
41,54,1
41,55,1
41,56,0
41,57,0
41,58,1
41,59,1
41,60,1
41,61,0
41,62,0
41,63,0
41,64,0
41,65,1
41,66,1
41,67,2
41,68,1
41,69,0
41,70,0
41,71,0
41,72,0
41,73,4
41,74,1
41,75,0
41,76,0
41,77,0
41,78,1
41,79,1
41,80,3
41,81,0
41,82,0
41,83,1
41,84,0
41,85,0
41,86,0
41,87,3
41,88,1
41,89,0
41,90,0
41,91,0
41,92,0
41,93,0
41,94,0
41,95,0
41,96,1
41,97,0
41,98,0
41,99,1
41,100,0
42,1,2
42,2,1
42,3,2
42,4,2
42,5,2
42,6,2
42,7,1
42,8,2
42,9,2
42,10,5
42,11,1
42,12,0
42,13,3
42,14,1
42,15,2
42,16,1
42,17,1
42,18,2
42,19,2
42,20,1
42,21,1
42,22,0
42,23,2
42,24,2
42,25,1
42,26,1
42,27,1
42,28,2
42,29,2
42,30,1
42,31,0
42,32,1
42,33,3
42,34,2
42,35,2
42,36,2
42,37,2
42,38,1
42,39,1
42,40,1
42,41,0
42,42,2
42,43,2
42,44,1
42,45,1
42,46,2
42,47,0
42,48,0
42,49,0
42,50,0
42,51,0
42,52,2
42,53,0
42,54,1
42,55,1
42,56,0
42,57,0
42,58,1
42,59,1
42,60,1
42,61,0
42,62,0
42,63,1
42,64,0
42,65,0
42,66,1
42,67,2
42,68,0
42,69,0
42,70,0
42,71,0
42,72,0
42,73,4
42,74,1
42,75,0
42,76,0
42,77,0
42,78,1
42,79,1
42,80,3
42,81,0
42,82,0
42,83,2
42,84,0
42,85,0
42,86,0
42,87,3
42,88,1
42,89,0
42,90,0
42,91,0
42,92,0
42,93,0
42,94,0
42,95,0
42,96,1
42,97,0
42,98,0
42,99,1
42,100,0
43,1,2
43,2,1
43,3,2
43,4,2
43,5,2
43,6,1
43,7,2
43,8,3
43,9,2
43,10,5
43,11,1
43,12,1
43,13,3
43,14,1
43,15,2
43,16,1
43,17,2
43,18,2
43,19,1
43,20,1
43,21,1
43,22,0
43,23,2
43,24,2
43,25,1
43,26,0
43,27,2
43,28,2
43,29,1
43,30,1
43,31,1
43,32,1
43,33,3
43,34,2
43,35,1
43,36,2
43,37,2
43,38,1
43,39,1
43,40,1
43,41,0
43,42,3
43,43,2
43,44,1
43,45,1
43,46,2
43,47,0
43,48,0
43,49,0
43,50,0
43,51,0
43,52,2
43,53,0
43,54,1
43,55,1
43,56,0
43,57,0
43,58,1
43,59,1
43,60,1
43,61,0
43,62,0
43,63,1
43,64,0
43,65,0
43,66,1
43,67,2
43,68,2
43,69,0
43,70,0
43,71,0
43,72,0
43,73,4
43,74,0
43,75,0
43,76,0
43,77,0
43,78,1
43,79,1
43,80,2
43,81,0
43,82,0
43,83,2
43,84,0
43,85,0
43,86,0
43,87,3
43,88,0
43,89,0
43,90,0
43,91,0
43,92,0
43,93,0
43,94,0
43,95,0
43,96,0
43,97,0
43,98,0
43,99,1
43,100,0
44,1,2
44,2,1
44,3,2
44,4,2
44,5,2
44,6,1
44,7,1
44,8,3
44,9,2
44,10,6
44,11,1
44,12,1
44,13,3
44,14,1
44,15,2
44,16,1
44,17,3
44,18,2
44,19,1
44,20,1
44,21,1
44,22,0
44,23,2
44,24,2
44,25,1
44,26,1
44,27,2
44,28,2
44,29,1
44,30,1
44,31,1
44,32,1
44,33,3
44,34,2
44,35,1
44,36,2
44,37,2
44,38,1
44,39,1
44,40,1
44,41,0
44,42,3
44,43,2
44,44,1
44,45,1
44,46,2
44,47,0
44,48,0
44,49,1
44,50,0
44,51,0
44,52,2
44,53,0
44,54,0
44,55,0
44,56,0
44,57,0
44,58,1
44,59,1
44,60,1
44,61,0
44,62,0
44,63,0
44,64,0
44,65,0
44,66,1
44,67,1
44,68,2
44,69,0
44,70,0
44,71,0
44,72,0
44,73,4
44,74,0
44,75,1
44,76,0
44,77,0
44,78,1
44,79,1
44,80,2
44,81,0
44,82,0
44,83,2
44,84,0
44,85,1
44,86,0
44,87,2
44,88,0
44,89,0
44,90,0
44,91,0
44,92,0
44,93,0
44,94,0
44,95,0
44,96,0
44,97,0
44,98,0
44,99,1
44,100,0
45,1,2
45,2,1
45,3,2
45,4,2
45,5,2
45,6,1
45,7,1
45,8,2
45,9,2
45,10,6
45,11,1
45,12,1
45,13,3
45,14,0
45,15,2
45,16,1
45,17,3
45,18,2
45,19,2
45,20,1
45,21,1
45,22,1
45,23,2
45,24,2
45,25,1
45,26,1
45,27,2
45,28,2
45,29,0
45,30,1
45,31,1
45,32,1
45,33,3
45,34,2
45,35,1
45,36,2
45,37,2
45,38,1
45,39,1
45,40,1
45,41,0
45,42,3
45,43,2
45,44,1
45,45,1
45,46,2
45,47,0
45,48,1
45,49,1
45,50,0
45,51,0
45,52,2
45,53,0
45,54,1
45,55,0
45,56,0
45,57,1
45,58,0
45,59,1
45,60,1
45,61,0
45,62,0
45,63,0
45,64,1
45,65,0
45,66,1
45,67,1
45,68,1
45,69,0
45,70,0
45,71,0
45,72,0
45,73,3
45,74,0
45,75,1
45,76,0
45,77,1
45,78,1
45,79,1
45,80,1
45,81,0
45,82,0
45,83,1
45,84,0
45,85,2
45,86,0
45,87,2
45,88,0
45,89,0
45,90,0
45,91,0
45,92,0
45,93,0
45,94,0
45,95,0
45,96,0
45,97,0
45,98,0
45,99,1
45,100,0
46,1,3
46,2,1
46,3,2
46,4,2
46,5,2
46,6,1
46,7,1
46,8,2
46,9,2
46,10,6
46,11,1
46,12,1
46,13,3
46,14,1
46,15,2
46,16,1
46,17,3
46,18,2
46,19,2
46,20,1
46,21,1
46,22,1
46,23,2
46,24,2
46,25,1
46,26,1
46,27,1
46,28,2
46,29,0
46,30,1
46,31,1
46,32,0
46,33,3
46,34,2
46,35,1
46,36,2
46,37,2
46,38,1
46,39,1
46,40,1
46,41,0
46,42,3
46,43,2
46,44,1
46,45,1
46,46,2
46,47,0
46,48,1
46,49,1
46,50,1
46,51,0
46,52,1
46,53,0
46,54,0
46,55,0
46,56,0
46,57,1
46,58,0
46,59,1
46,60,1
46,61,0
46,62,0
46,63,0
46,64,1
46,65,0
46,66,1
46,67,1
46,68,2
46,69,0
46,70,0
46,71,0
46,72,0
46,73,3
46,74,0
46,75,1
46,76,0
46,77,2
46,78,1
46,79,1
46,80,1
46,81,0
46,82,0
46,83,1
46,84,1
46,85,1
46,86,0
46,87,2
46,88,0
46,89,0
46,90,0
46,91,0
46,92,0
46,93,0
46,94,0
46,95,0
46,96,0
46,97,0
46,98,0
46,99,0
46,100,0
47,1,3
47,2,0
47,3,2
47,4,2
47,5,2
47,6,1
47,7,1
47,8,2
47,9,2
47,10,6
47,11,1
47,12,1
47,13,3
47,14,1
47,15,2
47,16,1
47,17,3
47,18,2
47,19,2
47,20,0
47,21,1
47,22,1
47,23,2
47,24,2
47,25,1
47,26,1
47,27,1
47,28,2
47,29,0
47,30,1
47,31,1
47,32,0
47,33,3
47,34,2
47,35,1
47,36,2
47,37,2
47,38,1
47,39,1
47,40,1
47,41,1
47,42,3
47,43,2
47,44,1
47,45,0
47,46,2
47,47,0
47,48,1
47,49,1
47,50,1
47,51,0
47,52,1
47,53,0
47,54,0
47,55,0
47,56,0
47,57,1
47,58,0
47,59,2
47,60,1
